2093,Moderate,0.99,4
2094,Moderate,1.35,4
2095,Low,0.7,4
2096,Very Low,1.52,4
2097,Very Low,3.36,1
2098,Moderate,1.77,4
2099,Moderate,1.79,4
2100,Moderate,3.15,1
2101,Moderate,2.01,3
2102,Low,1.72,4
2103,Low,3.13,1
2104,Very Low,1.44,4
2105,Low,1.62,4
2106,High,2.2,3
2107,High,3.1,1
2108,Low,0.47,4
2109,Moderate,1.04,4
2110,High,2.39,3
2111,Low,0.27,4
2112,Very Low,0.44,4
2113,Very Low,1.56,4
2114,Moderate,3.68,0
2115,High,2.11,3
2116,Moderate,3.29,1
2117,Very Low,0.43,4
2118,Very Low,2.85,2
2119,High,1.77,4
2120,High,0.8,4
2121,Moderate,3.52,0
2122,Moderate,1.59,4
2123,Very Low,1.86,4
2124,High,2.41,3
2125,High,2.14,3
2126,Low,1.07,4
2127,Moderate,0.31,4
2128,Very Low,0.5,4
2129,Very Low,1.49,4
2130,Very Low,0.88,4
2131,Very Low,2.05,3
2132,Low,3.29,1
2133,Low,2.61,2
2134,Moderate,2.21,3
2135,Low,1.63,4
2136,Low,0.49,4
2137,Very Low,3.2,1
2138,Moderate,2.07,3
2139,Low,2.28,3
2140,Low,2.48,3
2141,High,2.62,2
2142,Moderate,3.35,1
2143,High,0.84,4
2144,Low,2.37,3
2145,Very Low,1.92,4
2146,Moderate,1.01,4
2147,Very Low,1.55,4
2148,Low,1.25,4
2149,Very Low,2.46,3
2150,High,0.96,4
2151,Very Low,2.08,3
2152,High,2.94,2
2153,High,3.18,1
2154,Low,2.63,2
2155,Moderate,3.11,1
2156,Moderate,1.42,4
2157,High,2.06,3
2158,Low,2.92,2
2159,High,3.18,1
2160,Low,2.61,2
2161,High,2.35,3
2162,Low,2.24,3
2163,Low,1.75,4
2164,High,2.95,2
2165,High,3.07,1
2166,Moderate,2.81,2
2167,Very Low,2.64,2
2168,Low,1.4,4
2169,High,2.44,3
2170,High,2.63,2
2171,High,1.47,4
2172,Very Low,2.38,3
2173,Low,2.3,3
2174,Moderate,1.6,4
2175,High,1.69,4
2176,Very Low,1.9,4
2177,High,3.5,1
2178,Moderate,3.36,1
2179,Very Low,0.82,4
2180,Low,2.64,2
2181,Low,0.9,4
2182,Moderate,1.67,4
2183,Very Low,0.91,4
2184,Very Low,2.42,3
2185,High,2.13,3
2186,Very Low,1.03,4
2187,Very Low,1.51,4
2188,Low,1.79,4
2189,Moderate,0.6,4
2190,High,1.41,4
2191,Low,1.24,4
2192,High,1.93,4
2193,Moderate,2.32,3
2194,Very Low,1.82,4
2195,Very Low,2.36,3
2196,Low,2.79,2
2197,Low,2.95,2
2198,Moderate,1.81,4
2199,Moderate,1.14,4
2200,Low,2.3,3
2201,Very Low,1.68,4
2202,Very Low,2.75,2
2203,Moderate,1.2,4
2204,Low,2.9,2
2205,Moderate,2.68,2
2206,Very Low,2.3,3
2207,Moderate,1.45,4
2208,High,2.98,2
2209,Low,1.42,4
2210,Low,0.93,4
2211,High,0.98,4
2212,Low,1.38,4
2213,Moderate,1.86,4
2214,Very Low,1.23,4
2215,Moderate,2.14,3
2216,Very Low,2.43,3
2217,High,2.26,3
2218,Moderate,2.69,2
2219,High,3.13,1
2220,Moderate,3.77,0
2221,Moderate,0.8,4
2222,Low,2.96,2
2223,High,0.7,4
2224,High,1.19,4
2225,Low,0.3,4
2226,High,3.3,1
2227,Moderate,0.21,4
2228,Moderate,3.53,0
2229,Low,1.61,4
2230,Very Low,3.34,1
2231,Very Low,0.03,4
2232,Very Low,1.64,4
2233,Moderate,1.71,4
2234,Low,1.49,4
2235,Low,3.0,2
2236,High,3.52,0
2237,Low,2.92,2
2238,Low,1.36,4
2239,Very Low,0.21,4
2240,Very Low,2.23,3
2241,High,3.16,1
2242,Moderate,1.99,4
2243,High,1.0,4
2244,Very Low,0.52,4
2245,Moderate,3.46,1
2246,Low,1.99,4
2247,Very Low,1.68,4
2248,Very Low,0.11,4
2249,Very Low,1.91,4
2250,Low,1.2,4
2251,Very Low,3.22,1
2252,High,2.19,3
2253,Low,1.15,4
2254,Very Low,0.69,4
2255,Very Low,1.52,4
2256,Moderate,3.17,1
2257,Very Low,1.81,4
2258,High,1.12,4
2259,High,2.0,3
2260,Very Low,0.89,4
2261,Low,3.98,0
2262,Very Low,2.33,3
2263,Moderate,0.61,4
2264,Low,2.71,2
2265,Low,2.1,3
2266,Very Low,1.18,4
2267,Moderate,0.56,4
2268,Low,1.17,4
2269,Very Low,0.92,4
2270,Moderate,3.84,0
2271,Moderate,1.21,4
2272,High,0.96,4
2273,Very Low,2.5,2
2274,High,2.46,3
2275,Moderate,2.65,2
2276,Very Low,0.38,4
2277,Moderate,2.4,3
2278,Low,2.6,2
2279,High,4.0,0
2280,Very Low,1.42,4
2281,Moderate,3.43,1
2282,Low,0.13,4
2283,High,2.93,2
2284,Low,0.95,4
2285,High,3.0,2
2286,High,3.06,1
2287,Low,0.0,4
2288,High,2.75,2
2289,High,3.21,1
2290,Low,3.42,1
2291,Low,1.47,4
2292,Moderate,1.55,4
2293,Low,3.55,0
2294,Very Low,0.19,4
2295,Very Low,1.35,4
2296,Low,2.14,3
2297,Low,2.47,3
2298,Very Low,3.21,1
2299,High,0.45,4
2300,Moderate,2.81,2
2301,Very Low,3.0,2
2302,Moderate,1.18,4
2303,Moderate,1.67,4
2304,High,1.62,4
2305,Very Low,0.52,4
2306,Very Low,1.95,4
2307,High,2.82,2
2308,High,1.25,4
2309,Moderate,2.76,2
2310,High,1.92,4
2311,Very Low,2.73,2
2312,Moderate,2.23,3
2313,Very Low,2.61,2
2314,Very Low,2.2,3
2315,High,3.34,1
2316,Very Low,1.72,4
2317,Low,3.29,1
2318,High,2.56,2
2319,Very Low,2.36,3
2320,High,1.5,4
2321,High,3.52,0
2322,Moderate,2.4,3
2323,Very Low,2.52,2
2324,Low,2.44,3
2325,Low,1.28,4
2326,Low,1.1,4
2327,Low,2.19,3
2328,High,1.58,4
2329,Very Low,0.48,4
2330,Moderate,1.21,4
2331,Very Low,0.26,4
2332,Moderate,2.71,2
2333,High,1.53,4
2334,Low,3.13,1
2335,Very Low,1.0,4
2336,Moderate,3.37,1
2337,Moderate,2.79,2
2338,Moderate,0.67,4
2339,Low,0.34,4
2340,Low,0.89,4
2341,High,1.51,4
2342,High,1.71,4
2343,Low,1.97,4
2344,High,2.63,2
2345,Low,1.67,4
2346,Low,3.09,1
2347,Very Low,1.64,4
2348,Low,0.34,4
2349,Moderate,1.93,4
2350,Very Low,0.45,4
2351,Low,0.71,4
2352,High,1.75,4
2353,Moderate,0.97,4
2354,Moderate,1.93,4
2355,High,0.69,4
2356,Very Low,0.73,4
2357,Moderate,0.68,4
2358,High,3.02,1
2359,Moderate,3.73,0
2360,Low,0.84,4
2361,Very Low,2.58,2
2362,High,3.37,1
2363,Low,3.06,1
2364,High,1.17,4
2365,Moderate,1.35,4
2366,Moderate,1.12,4
2367,High,2.58,2
2368,Moderate,1.63,4
2369,Low,0.93,4
2370,Moderate,2.7,2
2371,High,2.96,2
2372,Low,2.27,3
2373,Low,1.75,4
2374,Very Low,2.02,3
2375,High,1.68,4
2376,Very Low,3.66,0
2377,Moderate,1.36,4
2378,Low,2.81,2
2379,Low,1.3,4
2380,Moderate,3.38,1
2381,Very Low,1.38,4
2382,Moderate,0.73,4
2383,High,0.4,4
2384,High,1.73,4
2385,Very Low,2.62,2
2386,High,2.99,2
2387,Moderate,2.13,3
2388,High,2.71,2
2389,Low,0.82,4
2390,Moderate,2.52,2
2391,High,0.91,4
2392,High,3.06,1
2393,Low,0.84,4
2394,Low,2.83,2
2395,Low,0.79,4
2396,Low,1.89,4
2397,Low,2.7,2
2398,Low,1.52,4
2399,High,1.88,4
2400,Very Low,2.04,3
2401,Moderate,2.52,2
2402,Very Low,0.14,4
2403,Low,1.97,4
2404,Very Low,2.19,3
2405,Low,1.72,4
2406,High,2.51,2
2407,High,2.43,3
2408,Very Low,1.36,4
2409,Low,1.55,4
2410,Low,1.62,4
2411,High,2.02,3
2412,High,0.98,4
2413,Moderate,2.06,3
2414,Moderate,2.64,2
2415,High,1.35,4
2416,Very Low,3.06,1
2417,Low,2.51,2
2418,High,2.34,3
2419,Moderate,1.58,4
2420,Moderate,3.57,0
2421,Moderate,1.6,4
2422,Low,2.64,2
2423,Moderate,0.91,4
2424,Moderate,1.58,4
2425,Low,1.79,4
2426,Moderate,1.88,4
2427,High,2.56,2
2428,Very Low,1.57,4
2429,Low,1.81,4
2430,Low,2.58,2
2431,Moderate,0.53,4
2432,Very Low,0.71,4
2433,Moderate,2.74,2
2434,High,1.27,4
2435,Low,0.75,4
2436,High,3.75,0
2437,High,1.16,4
2438,Very Low,1.87,4
2439,Very Low,1.07,4
2440,High,1.31,4
2441,High,1.7,4
2442,Very Low,0.54,4
2443,Very Low,0.34,4
2444,Very Low,0.27,4
2445,High,2.5,2
2446,Very Low,0.53,4
2447,Moderate,0.82,4
2448,High,3.41,1
2449,Very Low,1.35,4
2450,Moderate,2.03,3
2451,Low,1.77,4
2452,High,1.99,4
2453,Low,0.75,4
2454,Moderate,1.49,4
2455,Moderate,2.16,3
2456,Very Low,3.11,1
2457,Very Low,2.0,4
2458,Low,1.36,4
2459,Low,1.31,4
2460,High,0.59,4
2461,High,0.68,4
2462,Low,2.82,2
2463,Moderate,0.74,4
2464,Moderate,0.73,4
2465,High,2.93,2
2466,Low,0.55,4
2467,Low,1.3,4
2468,Low,1.19,4
2469,Moderate,3.33,1
2470,Low,1.49,4
2471,Low,3.31,1
2472,Very Low,1.61,4
2473,Moderate,2.06,3
2474,Very Low,1.67,4
2475,Very Low,0.49,4
2476,Low,2.23,3
2477,Very Low,2.26,3
2478,Moderate,3.45,1
2479,Low,2.16,3
2480,Low,2.75,2
2481,Moderate,3.32,1
2482,Very Low,0.91,4
2483,Very Low,1.17,4
2484,High,1.22,4
2485,Low,2.33,3
2486,Low,2.84,2
2487,Very Low,0.97,4
2488,Low,0.86,4
2489,Moderate,0.95,4
2490,Moderate,3.24,1
2491,Moderate,2.53,2
2492,Very Low,2.77,2
2493,Low,0.95,4
2494,High,1.32,4
2495,High,3.32,1
2496,Very Low,2.33,3
2497,Low,2.91,2
2498,Very Low,3.34,1
2499,Very Low,2.17,3
2500,Low,0.21,4
2501,Very Low,0.0,4
2502,Moderate,0.89,4
2503,Moderate,1.83,4
2504,Very Low,2.47,3
2505,Very Low,2.65,2
2506,High,3.16,1
2507,Very Low,2.91,2
2508,Moderate,3.73,0
2509,Low,2.11,3
2510,Moderate,2.55,2
2511,Low,2.12,3
2512,Very Low,0.48,4
2513,Very Low,0.0,4
2514,Very Low,1.81,4
2515,Low,2.67,2
2516,Moderate,3.1,1
2517,Low,2.43,3
2518,Very Low,0.59,4
2519,Moderate,1.42,4
2520,Moderate,1.36,4
2521,High,3.52,0
2522,Moderate,3.06,1
2523,Low,2.57,2
2524,Moderate,2.13,3
2525,High,2.3,3
2526,High,3.35,1
2527,Low,2.25,3
2528,Very Low,2.06,3
2529,Low,2.71,2
2530,Moderate,1.82,4
2531,Moderate,3.26,1
2532,Moderate,0.74,4
2533,Very Low,2.94,2
2534,Moderate,0.45,4
2535,High,1.84,4
2536,Low,1.9,4
2537,Moderate,3.38,1
2538,Low,1.67,4
2539,High,3.31,1
2540,High,2.76,2
2541,Moderate,2.04,3
2542,Moderate,1.49,4
2543,High,2.87,2
2544,Low,2.02,3
2545,Low,1.07,4
2546,High,2.61,2
2547,Very Low,3.36,1
2548,Low,2.13,3
2549,High,1.05,4
2550,Moderate,1.58,4
2551,Low,1.4,4
2552,Very Low,1.17,4
2553,Low,0.96,4
2554,Low,2.31,3
2555,Very Low,0.94,4
2556,Moderate,2.94,2
2557,Low,2.77,2
2558,Low,3.03,1
2559,Low,1.54,4
2560,High,2.5,3
2561,Low,1.62,4
2562,Very Low,2.21,3
2563,Very Low,1.8,4
2564,Moderate,1.57,4
2565,Moderate,2.92,2
2566,Low,2.52,2
2567,Low,1.49,4
2568,Very Low,1.66,4
2569,Moderate,0.77,4
2570,Moderate,0.89,4
2571,Very Low,2.22,3
2572,Very Low,0.65,4
2573,Very Low,0.97,4
2574,Very Low,0.34,4
2575,Moderate,2.77,2
2576,Very Low,2.5,3
2577,Low,2.08,3
2578,Very Low,0.77,4
2579,High,0.99,4
2580,High,1.38,4
2581,Very Low,0.48,4
2582,Low,1.84,4
2583,Very Low,2.92,2
2584,Low,2.29,3
2585,Very Low,0.82,4
2586,Moderate,1.47,4
2587,Moderate,0.65,4
2588,High,1.83,4
2589,Very Low,2.17,3
2590,High,1.81,4
2591,High,3.01,1
2592,Very Low,2.14,3
2593,Low,2.3,3
2594,Very Low,1.5,4
2595,Low,2.53,2
2596,Low,1.38,4
2597,Moderate,2.46,3
2598,Low,2.14,3
2599,High,3.48,1
2600,Very Low,1.14,4
2601,High,3.32,1
2602,Very Low,0.95,4
2603,High,3.36,1
2604,Low,3.58,0
2605,Very Low,2.27,3
2606,High,3.39,1
2607,Low,0.42,4
2608,Moderate,0.84,4
2609,Moderate,1.29,4
2610,Low,2.13,3
2611,Low,3.31,1
2612,Moderate,0.96,4
2613,Very Low,2.54,2
2614,Moderate,3.01,1
2615,High,3.17,1
2616,Very Low,1.9,4
2617,Very Low,3.03,1
2618,Moderate,3.46,1
2619,Low,2.45,3
2620,Low,1.16,4
2621,Very Low,0.83,4
2622,Moderate,2.4,3
2623,Very Low,0.0,4
2624,Low,2.76,2
2625,High,0.35,4
2626,Low,1.68,4
2627,Low,0.57,4
2628,High,3.1,1
2629,Moderate,2.8,2
2630,High,2.13,3
2631,Low,2.69,2
2632,High,2.78,2
2633,Very Low,3.13,1
2634,Very Low,2.62,2
2635,Very Low,0.77,4
2636,Low,2.27,3
2637,High,1.54,4
2638,Low,1.13,4
2639,Moderate,1.6,4
2640,Moderate,3.14,1
2641,Moderate,0.8,4
2642,Low,2.97,2
2643,Moderate,1.56,4
2644,Low,1.85,4
2645,Very Low,0.97,4
2646,High,1.39,4
2647,Very Low,0.24,4
2648,Very Low,2.63,2
2649,High,0.53,4
2650,Low,2.32,3
2651,Moderate,2.76,2
2652,Low,2.1,3
2653,Low,0.75,4
2654,Low,1.79,4
2655,Low,0.7,4
2656,Low,2.46,3
2657,Moderate,0.43,4
2658,Moderate,3.02,1
2659,High,3.62,0
2660,Very Low,0.43,4
2661,Moderate,2.74,2
2662,Moderate,0.22,4
2663,High,1.01,4
2664,Very Low,2.57,2
2665,Moderate,0.2,4
2666,High,0.8,4
2667,Very Low,0.54,4
2668,High,2.48,3
2669,Very Low,1.63,4
2670,Moderate,2.4,3
2671,High,1.27,4
2672,Moderate,1.27,4
2673,Low,1.62,4
2674,Very Low,1.86,4
2675,High,0.64,4
2676,Low,1.4,4
2677,Very Low,1.43,4
2678,Moderate,2.93,2
2679,Low,0.63,4
2680,Very Low,2.57,2
2681,Very Low,0.4,4
2682,Very Low,2.06,3
2683,Moderate,3.12,1
2684,Moderate,1.92,4
2685,Moderate,2.33,3
2686,High,1.27,4
2687,High,1.07,4
2688,Moderate,2.91,2
2689,Very Low,2.57,2
2690,Moderate,1.69,4
2691,Low,2.8,2
2692,Moderate,1.81,4
2693,Moderate,3.34,1
2694,Low,2.18,3
2695,High,3.49,1
2696,Very Low,1.81,4
2697,Moderate,2.77,2
2698,Very Low,2.44,3
2699,High,2.87,2
2700,Very Low,0.52,4
2701,Very Low,2.89,2
2702,Low,0.71,4
2703,Low,0.42,4
2704,Very Low,2.25,3
2705,Moderate,2.72,2
2706,Low,4.0,0
2707,Very Low,2.68,2
2708,Low,1.85,4
2709,High,3.55,0
2710,Moderate,1.95,4
2711,Moderate,1.85,4
2712,Moderate,0.88,4
2713,Low,1.79,4
2714,Very Low,1.86,4
2715,Low,0.55,4
2716,High,1.58,4
2717,High,1.87,4
2718,Low,0.52,4
2719,Very Low,1.33,4
2720,Very Low,1.62,4
2721,Low,0.38,4
2722,Moderate,1.36,4
2723,Very Low,1.48,4
2724,High,1.58,4
2725,Low,0.0,4
2726,High,1.89,4
2727,High,0.86,4
2728,High,1.49,4
2729,Moderate,1.47,4
2730,Moderate,1.34,4
2731,Moderate,1.36,4
2732,Moderate,3.83,0
2733,Moderate,1.6,4
2734,High,3.32,1
2735,Moderate,0.65,4
2736,High,1.02,4
2737,High,2.44,3
2738,Very Low,3.15,1
2739,Very Low,0.22,4
2740,Low,1.81,4
2741,Moderate,2.78,2
2742,High,1.22,4
2743,Low,1.1,4
2744,Moderate,2.06,3
2745,Moderate,2.52,2
2746,Very Low,1.97,4
2747,Moderate,2.84,2
2748,High,2.2,3
2749,Very Low,0.93,4
2750,Moderate,1.84,4
2751,Moderate,2.67,2
2752,Very Low,1.33,4
2753,Very Low,0.75,4
2754,High,1.85,4
2755,Low,1.54,4
2756,Very Low,1.58,4
2757,Very Low,2.88,2
2758,Moderate,3.05,1
2759,Moderate,0.33,4
2760,Moderate,0.61,4
2761,Very Low,1.57,4
2762,High,1.22,4
2763,Low,3.02,1
2764,Low,2.26,3
2765,Low,1.46,4
2766,Low,2.45,3
2767,High,1.28,4
2768,High,1.04,4
2769,Low,1.04,4
2770,High,1.57,4
2771,High,2.9,2
2772,High,1.82,4
2773,Very Low,0.73,4
2774,Moderate,0.9,4
2775,Low,2.42,3
2776,High,1.22,4
2777,Very Low,2.0,4
2778,Moderate,0.62,4
2779,Low,2.9,2
2780,Low,1.35,4
2781,Moderate,1.35,4
2782,High,2.75,2
2783,Moderate,2.99,2
2784,High,1.59,4
2785,Low,1.65,4
2786,Moderate,2.14,3
2787,Low,0.74,4
2788,Very Low,0.35,4
2789,Moderate,0.69,4
2790,Moderate,0.94,4
2791,Moderate,1.88,4
2792,Moderate,2.47,3
2793,Moderate,2.51,2
2794,Very Low,1.56,4
2795,Very Low,2.46,3
2796,Moderate,2.74,2
2797,Low,3.26,1
2798,Very Low,2.28,3
2799,Low,1.15,4
2800,Moderate,2.79,2
2801,Low,1.54,4
2802,Moderate,3.06,1
2803,Moderate,0.74,4
2804,Low,2.5,3
2805,High,0.9,4
2806,Moderate,0.77,4
2807,Moderate,3.01,1
2808,Moderate,1.82,4
2809,Very Low,2.54,2
2810,Moderate,0.65,4
2811,Low,2.63,2
2812,High,2.71,2
2813,High,2.67,2
2814,Moderate,1.71,4
2815,Low,0.21,4
2816,Very Low,1.86,4
2817,Low,2.67,2
2818,Low,2.72,2
2819,Low,0.74,4
2820,Moderate,2.3,3
2821,Very Low,0.84,4
2822,High,2.13,3
2823,Very Low,0.99,4
2824,High,1.45,4
2825,High,2.86,2
2826,Moderate,1.18,4
2827,Moderate,0.13,4
2828,Low,3.36,1
2829,Moderate,2.25,3
2830,Low,1.69,4
2831,Low,1.82,4
2832,Moderate,1.49,4
2833,Low,0.0,4
2834,Moderate,1.57,4
2835,Low,2.23,3
2836,Low,0.51,4
2837,Very Low,0.7,4
2838,Very Low,1.82,4
2839,Low,2.34,3
2840,Very Low,1.76,4
2841,Very Low,1.58,4
2842,High,1.51,4
2843,Very Low,0.55,4
2844,Moderate,3.11,1
2845,Low,0.31,4
2846,High,2.23,3
2847,Low,2.51,2
2848,Low,1.98,4
2849,Moderate,2.34,3
2850,Low,1.26,4
2851,Moderate,1.78,4
2852,Very Low,1.5,4
2853,High,2.24,3
2854,Low,3.82,0
2855,Low,0.9,4
2856,Moderate,3.53,0
2857,Low,1.02,4
2858,High,1.96,4
2859,Low,2.75,2
2860,Moderate,1.55,4
2861,Very Low,0.71,4
2862,High,2.82,2
2863,Moderate,1.29,4
2864,Very Low,2.13,3
2865,Very Low,1.11,4
2866,Low,1.26,4
2867,High,1.08,4
2868,Low,0.68,4
2869,Low,0.69,4
2870,Very Low,1.02,4
2871,Low,3.43,1
2872,Moderate,3.25,1
2873,High,2.28,3
2874,Moderate,0.83,4
2875,High,0.86,4
2876,Moderate,1.74,4
2877,Very Low,2.81,2
2878,Low,3.49,1
2879,Moderate,0.69,4
2880,High,2.16,3
2881,High,1.89,4
2882,Very Low,2.88,2
2883,Very Low,3.27,1
2884,Very Low,1.03,4
2885,High,2.49,3
2886,High,1.71,4
2887,High,2.32,3
2888,Low,2.2,3
2889,Moderate,2.5,2
2890,Low,1.05,4
2891,Low,2.44,3
2892,Moderate,1.91,4
2893,Very Low,1.63,4
2894,Very Low,1.07,4
2895,High,2.37,3
2896,High,2.97,2
2897,Low,0.36,4
2898,Moderate,1.92,4
2899,Low,0.33,4
2900,Moderate,3.22,1
2901,High,3.95,0
2902,High,2.8,2
2903,Moderate,3.56,0
2904,Very Low,1.36,4
2905,Low,0.74,4
2906,Low,2.32,3
2907,Low,2.84,2
2908,High,0.83,4
2909,Low,0.88,4
2910,Very Low,1.47,4
2911,Low,2.12,3
2912,High,2.48,3
2913,Very Low,2.88,2
2914,Moderate,1.66,4
2915,Low,2.96,2
2916,Very Low,2.03,3
2917,Low,3.21,1
2918,Moderate,2.55,2
2919,Moderate,3.13,1
2920,High,4.0,0
2921,Low,1.36,4
2922,Very Low,0.68,4
2923,High,2.23,3
2924,Low,1.95,4
2925,Moderate,2.47,3
2926,High,2.51,2
2927,Low,2.1,3
2928,Moderate,1.35,4
2929,Very Low,2.24,3
2930,Low,2.64,2
2931,Very Low,0.29,4
2932,High,2.08,3
2933,Very Low,2.78,2
2934,Moderate,0.48,4
2935,High,2.88,2
2936,Moderate,3.47,1
2937,Moderate,1.32,4
2938,Low,2.72,2
2939,Low,3.47,1
2940,Low,0.93,4
2941,Moderate,0.52,4
2942,High,2.73,2
2943,High,3.1,1
2944,High,2.07,3
2945,High,1.98,4
2946,Low,0.77,4
2947,Moderate,0.64,4
2948,High,1.15,4
2949,Low,1.75,4
2950,High,2.82,2
2951,Low,3.24,1
2952,Moderate,0.71,4
2953,Moderate,2.91,2
2954,High,2.89,2
2955,Very Low,1.78,4
2956,Moderate,2.46,3
2957,Moderate,1.94,4
2958,Low,2.29,3
2959,High,0.58,4
2960,Moderate,2.91,2
2961,Moderate,1.74,4
2962,Low,1.67,4
2963,Low,1.65,4
2964,Moderate,2.71,2
2965,Low,1.96,4
2966,Very Low,0.67,4
2967,High,2.61,2
2968,Moderate,1.57,4
2969,Moderate,2.2,3
2970,Low,2.33,3
2971,Low,1.77,4
2972,Low,1.15,4
2973,Low,0.84,4
2974,Moderate,1.56,4
2975,Moderate,0.87,4
2976,Low,0.61,4
2977,Very Low,2.57,2
2978,Low,2.31,3
2979,Very Low,2.32,3
2980,Very Low,2.31,3
2981,High,1.59,4
2982,Moderate,1.63,4
2983,Moderate,1.56,4
2984,Low,0.68,4
2985,High,0.97,4
2986,Moderate,3.34,1
2987,High,1.89,4
2988,Low,1.47,4
2989,High,1.44,4
2990,High,3.4,1
2991,High,3.56,0
2992,Very Low,2.07,3
2993,Low,2.5,2
2994,Low,0.97,4
2995,Low,2.69,2
2996,High,0.86,4
2997,Very Low,1.99,4
2998,Very Low,1.2,4
2999,Low,2.2,3
3000,Very Low,1.9,4
3001,Very Low,0.84,4
3002,High,1.36,4
3003,Moderate,0.85,4
3004,Very Low,1.0,4
3005,Low,1.39,4
3006,Low,2.44,3
3007,Very Low,1.24,4
3008,Moderate,1.96,4
3009,Moderate,2.69,2
3010,Moderate,2.74,2
3011,Moderate,2.5,3
3012,Very Low,2.97,2
3013,High,2.22,3
3014,High,3.5,0
3015,High,3.38,1
3016,Very Low,1.42,4
3017,High,1.14,4
3018,High,0.77,4
3019,High,2.35,3
3020,Very Low,0.32,4
3021,Moderate,1.12,4
3022,High,2.72,2
3023,Moderate,2.66,2
3024,Moderate,1.53,4
3025,High,2.74,2
3026,Low,3.75,0
3027,Moderate,1.71,4
3028,Low,0.96,4
3029,High,4.0,0
3030,Very Low,1.86,4
3031,Moderate,1.0,4
3032,Moderate,2.41,3
3033,High,1.17,4
3034,Moderate,0.28,4
3035,High,1.91,4
3036,High,2.02,3
3037,Very Low,0.92,4
3038,Low,3.13,1
3039,Very Low,1.95,4
3040,Low,1.51,4
3041,Moderate,0.15,4
3042,High,1.71,4
3043,High,1.42,4
3044,Very Low,2.44,3
3045,Very Low,0.32,4
3046,Moderate,3.54,0
3047,Moderate,3.13,1
3048,Low,0.66,4
3049,High,3.51,0
3050,High,2.86,2
3051,Low,1.12,4
3052,High,3.2,1
3053,Low,0.1,4
3054,Moderate,3.02,1
3055,Low,2.22,3
3056,Very Low,1.11,4
3057,High,0.99,4
3058,Low,1.18,4
3059,Moderate,2.29,3
3060,Low,2.29,3
3061,Very Low,0.37,4
3062,Very Low,0.67,4
3063,Low,0.73,4
3064,Moderate,1.01,4
3065,Low,1.83,4
3066,Moderate,0.94,4
3067,Moderate,1.15,4
3068,Moderate,3.03,1
3069,Low,1.76,4
3070,High,1.97,4
3071,Low,1.3,4
3072,Low,3.77,0
3073,Very Low,1.92,4
3074,Low,1.79,4
3075,Very Low,0.63,4
3076,Moderate,2.85,2
3077,Very Low,2.68,2
3078,Low,1.9,4
3079,High,2.45,3
3080,Low,1.21,4
3081,Very Low,1.53,4
3082,Very Low,2.69,2
3083,High,1.13,4
3084,Very Low,0.74,4
3085,Low,2.89,2
3086,Moderate,1.38,4
3087,Moderate,1.94,4
3088,Moderate,1.06,4
3089,High,1.23,4
3090,Very Low,0.15,4
3091,Low,1.17,4
3092,Low,1.02,4
3093,Very Low,2.52,2
3094,Low,2.03,3
3095,Low,2.67,2
3096,Moderate,2.87,2
3097,Moderate,1.03,4
3098,Low,1.76,4
3099,Moderate,1.9,4
3100,Low,2.04,3
3101,Low,2.05,3
3102,Moderate,2.33,3
3103,Very Low,1.76,4
3104,Very Low,2.83,2
3105,Low,0.69,4
3106,High,2.95,2
3107,Moderate,0.99,4
3108,Very Low,2.14,3
3109,High,3.03,1
3110,Moderate,2.8,2
3111,Moderate,0.61,4
3112,High,2.2,3
3113,Low,1.41,4
3114,Very Low,1.44,4
3115,Moderate,1.23,4
3116,Moderate,2.79,2
3117,Moderate,0.38,4
3118,Moderate,2.17,3
3119,High,2.39,3
3120,High,1.78,4
3121,High,1.79,4
3122,High,1.27,4
3123,High,1.49,4
3124,Very Low,1.06,4
3125,Low,0.0,4
3126,Low,2.15,3
3127,High,3.6,0
3128,Moderate,3.81,0
3129,Moderate,1.18,4
3130,Very Low,1.95,4
3131,Low,1.81,4
3132,Moderate,3.22,1
3133,Very Low,0.81,4
3134,Low,1.29,4
3135,Low,1.08,4
3136,Low,2.92,2
3137,Moderate,0.8,4
3138,Low,1.45,4
3139,Moderate,0.94,4
3140,Very Low,1.78,4
3141,High,1.11,4
3142,Low,2.81,2
3143,Moderate,1.65,4
3144,Moderate,3.6,0
3145,Very Low,1.53,4
3146,High,3.46,1
3147,Moderate,3.33,1
3148,Low,1.72,4
3149,Very Low,3.18,1
3150,High,1.0,4
3151,High,2.53,2
3152,Very Low,0.51,4
3153,Low,2.86,2
3154,High,1.73,4
3155,Moderate,2.99,2
3156,High,2.57,2
3157,Low,3.14,1
3158,Moderate,3.64,0
3159,Low,1.47,4
3160,Very Low,1.8,4
3161,Moderate,3.18,1
3162,High,1.44,4
3163,Low,1.88,4
3164,Low,3.13,1
3165,Moderate,0.81,4
3166,Moderate,2.48,3
3167,High,2.97,2
3168,High,2.07,3
3169,Very Low,1.64,4
3170,High,0.91,4
3171,High,0.81,4
3172,High,1.68,4
3173,Moderate,3.14,1
3174,High,1.8,4
3175,Very Low,1.69,4
3176,Low,0.9,4
3177,High,3.14,3
3178,Very Low,3.19,2
3179,Very Low,1.8,3
3180,High,2.44,4
3181,High,1.69,4
3182,Very Low,1.84,1
3183,High,1.31,2
3184,Moderate,3.55,2
3185,Moderate,2.17,4
3186,High,0.38,4
3187,Low,1.56,3
3188,Very Low,2.19,3
3189,Low,2.46,1
