StudentID,StudyTimeWeekly,GPA,GradeClass
1943,Very Low,1.141638567,4
1944,Moderate,1.621012115,4
1945,Low,1.122110973,4
1946,Moderate,3.402044108,1
1947,Very Low,2.683854739,2
1948,Moderate,2.996856279,2
1949,Low,1.284865711,4
1950,Very Low,1.201053303,4
1951,Very Low,1.978021718,4
1952,High,3.83669864,0
1953,High,1.179903407,4
1954,Very Low,1.54005946,4
1955,High,3.158858262,1
1956,Moderate,1.752496836,4
1957,High,3.045113482,1
1958,Low,1.165603946,4
1959,Moderate,1.785760791,4
1960,Very Low,0.841108717,4
1961,Low,2.397182558,3
1962,High,3.576909015,0
1963,Moderate,3.225158275,1
1964,Low,0,4
1965,Very Low,2.806697764,2
1966,Moderate,3.42183767,1
1967,Moderate,2.105309279,3
1968,Low,3.160902091,1
1969,High,2.99354156,2
1970,Very Low,2.490220426,3
1971,Low,2.13083278,3
1972,High,0.838464873,4
1973,Low,0.676771033,4
1974,Low,1.735956512,4
1975,Moderate,1.254572618,4
1976,High,1.922688235,4
1977,Very Low,2.19199842,3
1978,High,1.757523486,4
1979,High,1.92410232,4
1980,Very Low,2.80797413,2
1981,Moderate,2.138772677,3
1982,Low,1.363841047,4
1983,Low,1.722726052,4
1984,High,1.192108472,4
1985,High,1.53478239,4
1986,Very Low,0.115243211,4
1987,Low,1.562359564,4
1988,Low,2.096032625,3
1989,Low,3.009238323,1
1990,Low,2.071108065,3
1991,Very Low,1.747356452,4
1992,Moderate,1.079867369,4
1993,Low,2.271400211,3
1994,Very Low,2.117233031,3
1995,High,0.743592358,4
1996,High,1.892745845,4
1997,Low,1.586464189,4
1998,Low,3.512322895,0
1999,Moderate,2.629211521,2
2000,Low,1.8366428,4
2001,Very Low,1.83435914,4
2002,Moderate,1.766055977,4
2003,Very Low,3.201710217,1
2004,Very Low,1.263890772,4
2005,Very Low,1.427724376,4
2006,Very Low,1.070707952,4
2007,Very Low,0.832717506,4
2008,High,3.130222795,1
2009,Low,2.537098951,2
2010,Very Low,1.671076182,4
2011,Very Low,0.81655066,4
2012,High,1.131402736,4
2013,Moderate,0.333154228,4
2014,Low,1.48906302,4
2015,High,1.683330032,4
2016,Low,1.921942134,4
2017,Low,1.940006922,4
2018,Very Low,1.065848673,4
2019,Low,0.968986131,4
2020,Low,2.68614499,2
2021,Moderate,3.520612392,0
2022,Low,2.815973296,2
2023,Moderate,3.487510668,1
2024,Very Low,3.592128978,0
2025,Very Low,1.578441665,4
2026,Low,1.886008174,4
2027,High,2.366010872,3
2028,Low,2.434934379,3
2029,Moderate,0.393186471,4
2030,Low,0.713267665,4
2031,Very Low,2.57444997,2
2032,Very Low,0.700539867,4
2033,Low,1.586289237,4
2034,Very Low,2.058575293,3
2035,Very Low,3.129640051,1
2036,High,3.539198712,0
2037,Very Low,2.059966656,3
2038,Moderate,1.756035495,4
2039,Low,2.622601052,2
2040,Moderate,0.262861167,4
2041,Moderate,1.704415089,4
2042,Low,2.104449931,3
2043,Low,0.83751232,4
2044,Moderate,0.556828033,4
2045,High,3.350130974,1
2046,Very Low,3.279646224,1
2047,Very Low,1.556328957,4
2048,High,2.846378753,2
2049,Low,1.137899801,4
2050,Moderate,1.391787779,4
2051,Low,2.182795221,3
2052,Very Low,2.253871179,3
2053,Moderate,2.254020037,3
2054,Moderate,0.392549011,4
2055,Very Low,1.484857697,4
2056,Low,2.672093364,2
2057,High,1.831511281,4
2058,Moderate,0.758182974,4
2059,Very Low,2.938175467,2
2060,Moderate,3.054924125,1
2061,Moderate,0.9175822,4
2062,High,3.460884653,1
2063,Moderate,1.841907749,4
2064,Very Low,1.185985514,4
2065,Moderate,2.422230686,3
2066,Moderate,0.912660673,4
2067,Very Low,3.073304473,1
2068,Low,2.167282956,3
2069,Low,2.553864498,2
2070,Moderate,2.448602519,3
2071,Very Low,3.463239305,1
2072,Moderate,1.442868859,4
2073,High,0.913127809,4
2074,High,0.923753225,4
2075,High,1.843597083,4
2076,High,2.096645441,3
2077,Very Low,0.875367124,4
2078,Moderate,1.449000321,4
2079,Low,3.081193555,1
2080,High,1.118752405,4
2081,Low,2.0622007,3
2082,High,1.562911635,4
2083,Moderate,2.492838108,3
2084,High,1.100172041,4
2085,Very Low,2.693598516,2
2086,Very Low,1.684842207,4
2087,High,2.423585367,3
2088,Very Low,0.405052613,4
2089,High,0.651340702,4
2090,Very Low,1.79485975,4
2091,Moderate,0.963631931,4
2092,Low,1.930782797,4
2093,Moderate,0.994334751,4
2094,Moderate,1.354327034,4
2095,Low,0.703573144,4
2096,Very Low,1.523945155,4
2097,Very Low,3.358694269,1
2098,Moderate,1.765695173,4
2099,Moderate,1.787402596,4
2100,Moderate,3.154023246,1
2101,Moderate,2.005144713,3
2102,Low,1.72075965,4
2103,Low,3.127056224,1
2104,Very Low,1.441918756,4
2105,Low,1.620921239,4
2106,High,2.19621735,3
2107,High,3.103075343,1
2108,Low,0.473623396,4
2109,Moderate,1.043865867,4
2110,High,2.385530671,3
2111,Low,0.270110314,4
2112,Very Low,0.438981741,4
2113,Very Low,1.558059855,4
2114,Moderate,3.680961344,0
2115,High,2.11058376,3
2116,Moderate,3.291540841,1
2117,Very Low,0.427763354,4
2118,Very Low,2.846487469,2
2119,High,1.772355433,4
2120,High,0.797517669,4
2121,Moderate,3.520931453,0
2122,Moderate,1.591365738,4
2123,Very Low,1.864073652,4
2124,High,2.411840622,3
2125,High,2.137692088,3
2126,Low,1.07333339,4
2127,Moderate,0.312479581,4
2128,Very Low,0.502226121,4
2129,Very Low,1.490308897,4
2130,Very Low,0.876544106,4
2131,Very Low,2.051919032,3
2132,Low,3.294332437,1
2133,Low,2.607839353,2
2134,Moderate,2.207001981,3
2135,Low,1.629355896,4
2136,Low,0.493741135,4
2137,Very Low,3.204313181,1
2138,Moderate,2.068111785,3
2139,Low,2.281345006,3
2140,Low,2.482172408,3
2141,High,2.622179002,2
2142,Moderate,3.350591979,1
2143,High,0.841175754,4
2144,Low,2.371982915,3
2145,Very Low,1.922591349,4
2146,Moderate,1.007517308,4
2147,Very Low,1.55387334,4
2148,Low,1.247692796,4
2149,Very Low,2.460743527,3
2150,High,0.963340431,4
2151,Very Low,2.083697986,3
2152,High,2.942198842,2
2153,High,3.179450768,1
2154,Low,2.627337296,2
2155,Moderate,3.109493579,1
2156,Moderate,1.422917512,4
2157,High,2.058204484,3
2158,Low,2.917010983,2
2159,High,3.184442107,1
2160,Low,2.605375369,2
2161,High,2.346025741,3
2162,Low,2.239463986,3
2163,Low,1.751163358,4
2164,High,2.952721567,2
2165,High,3.072136606,1
2166,Moderate,2.809311539,2
2167,Very Low,2.644059861,2
2168,Low,1.397429095,4
2169,High,2.440060526,3
2170,High,2.626819238,2
2171,High,1.468428885,4
2172,Very Low,2.380666917,3
2173,Low,2.303453349,3
2174,Moderate,1.596128103,4
2175,High,1.685389146,4
2176,Very Low,1.89700035,4
2177,High,3.496776545,1
2178,Moderate,3.361230858,1
2179,Very Low,0.82170167,4
2180,Low,2.640476136,2
2181,Low,0.897216927,4
2182,Moderate,1.674676218,4
2183,Very Low,0.906353743,4
2184,Very Low,2.419028937,3
2185,High,2.131447069,3
2186,Very Low,1.030802659,4
2187,Very Low,1.50951986,4
2188,Low,1.789239837,4
2189,Moderate,0.596417017,4
2190,High,1.414555678,4
2191,Low,1.242176324,4
2192,High,1.934783812,4
2193,Moderate,2.315769875,3
2194,Very Low,1.81861256,4
2195,Very Low,2.36312146,3
2196,Low,2.791339403,2
2197,Low,2.954534084,2
2198,Moderate,1.812887043,4
2199,Moderate,1.141456556,4
2200,Low,2.29536228,3
2201,Very Low,1.677100802,4
2202,Very Low,2.752163931,2
2203,Moderate,1.201444582,4
2204,Low,2.901185607,2
2205,Moderate,2.676827394,2
2206,Very Low,2.297639913,3
2207,Moderate,1.451441021,4
2208,High,2.981786874,2
2209,Low,1.415221491,4
2210,Low,0.928539344,4
2211,High,0.984031783,4
2212,Low,1.382935705,4
2213,Moderate,1.863899822,4
2214,Very Low,1.228428847,4
2215,Moderate,2.137393265,3
2216,Very Low,2.434532444,3
2217,High,2.256488312,3
2218,Moderate,2.689155112,2
2219,High,3.131235885,1
2220,Moderate,3.770283973,0
2221,Moderate,0.799591198,4
2222,Low,2.964668231,2
2223,High,0.702760319,4
2224,High,1.193617771,4
2225,Low,0.299951906,4
2226,High,3.299578873,1
2227,Moderate,0.212367095,4
2228,Moderate,3.526125038,0
2229,Low,1.611737954,4
2230,Very Low,3.343050864,1
2231,Very Low,0.026468661,4
2232,Very Low,1.63640311,4
2233,Moderate,1.709701378,4
2234,Low,1.485111828,4
2235,Low,2.999409147,2
2236,High,3.51541583,0
2237,Low,2.918139128,2
2238,Low,1.362233599,4
2239,Very Low,0.20506796,4
2240,Very Low,2.233239466,3
2241,High,3.159302938,1
2242,Moderate,1.994611703,4
2243,High,0.999088544,4
2244,Very Low,0.521955726,4
2245,Moderate,3.463687549,1
2246,Low,1.987964727,4
2247,Very Low,1.681904804,4
2248,Very Low,0.112635059,4
2249,Very Low,1.907983914,4
2250,Low,1.197933331,4
2251,Very Low,3.215272685,1
2252,High,2.190269259,3
2253,Low,1.150966131,4
2254,Very Low,0.690151345,4
2255,Very Low,1.519955292,4
2256,Moderate,3.16898861,1
2257,Very Low,1.808164559,4
2258,High,1.11587873,4
2259,High,2.00330798,3
2260,Very Low,0.889714915,4
2261,Low,3.984673603,0
2262,Very Low,2.325434065,3
2263,Moderate,0.613316332,4
2264,Low,2.712229743,2
2265,Low,2.096616211,3
2266,Very Low,1.18306385,4
2267,Moderate,0.560174606,4
2268,Low,1.167425413,4
2269,Very Low,0.923181562,4
2270,Moderate,3.841286249,0
2271,Moderate,1.212880751,4
2272,High,0.96214922,4
2273,Very Low,2.502009134,2
2274,High,2.456223794,3
2275,Moderate,2.646556961,2
2276,Very Low,0.381768495,4
2277,Moderate,2.396139095,3
2278,Low,2.595648863,2
2279,High,4,0
2280,Very Low,1.419522635,4
2281,Moderate,3.432684708,1
2282,Low,0.129306752,4
2283,High,2.928948238,2
2284,Low,0.947133463,4
2285,High,2.999544104,2
2286,High,3.055386295,1
2287,Low,0,4
2288,High,2.745858798,2
2289,High,3.214628426,1
2290,Low,3.415413324,1
2291,Low,1.469389272,4
2292,Moderate,1.552112938,4
2293,Low,3.548459826,0
2294,Very Low,0.192625112,4
2295,Very Low,1.34899742,4
2296,Low,2.143105069,3
2297,Low,2.471386533,3
2298,Very Low,3.205425334,1
2299,High,0.454114438,4
2300,Moderate,2.809833207,2
2301,Very Low,2.997505608,2
2302,Moderate,1.176189034,4
2303,Moderate,1.668924546,4
2304,High,1.623004075,4
2305,Very Low,0.517793128,4
2306,Very Low,1.946100698,4
2307,High,2.815003048,2
2308,High,1.248182567,4
2309,Moderate,2.759014343,2
2310,High,1.921294208,4
2311,Very Low,2.732290676,2
2312,Moderate,2.228608619,3
2313,Very Low,2.611688473,2
2314,Very Low,2.197776727,3
2315,High,3.335506793,1
2316,Very Low,1.721597963,4
2317,Low,3.287973198,1
2318,High,2.561964557,2
2319,Very Low,2.358571866,3
2320,High,1.497673654,4
2321,High,3.517237129,0
2322,Moderate,2.40408982,3
2323,Very Low,2.517228982,2
2324,Low,2.435244282,3
2325,Low,1.283227506,4
2326,Low,1.099434304,4
2327,Low,2.191196795,3
2328,High,1.584478764,4
2329,Very Low,0.475730833,4
2330,Moderate,1.207268546,4
2331,Very Low,0.264924163,4
2332,Moderate,2.70665962,2
2333,High,1.530427889,4
2334,Low,3.127452528,1
2335,Very Low,1.003614146,4
2336,Moderate,3.369218605,1
2337,Moderate,2.791386108,2
2338,Moderate,0.673525946,4
2339,Low,0.337554141,4
2340,Low,0.886889416,4
2341,High,1.506662773,4
2342,High,1.705199389,4
2343,Low,1.972791414,4
2344,High,2.626082829,2
2345,Low,1.671968653,4
2346,Low,3.093760925,1
2347,Very Low,1.64337376,4
2348,Low,0.339206699,4
2349,Moderate,1.926359068,4
2350,Very Low,0.449906208,4
2351,Low,0.709570839,4
2352,High,1.748279682,4
2353,Moderate,0.972168258,4
2354,Moderate,1.934935784,4
2355,High,0.690347884,4
2356,Very Low,0.730366159,4
2357,Moderate,0.682265165,4
2358,High,3.023482483,1
2359,Moderate,3.729652301,0
2360,Low,0.841963225,4
2361,Very Low,2.584174279,2
2362,High,3.372126043,1
2363,Low,3.060805402,1
2364,High,1.168052,4
2365,Moderate,1.349256122,4
2366,Moderate,1.117964826,4
2367,High,2.578667734,2
2368,Moderate,1.625551955,4
2369,Low,0.934016396,4
2370,Moderate,2.70263834,2
2371,High,2.964009263,2
2372,Low,2.267458132,3
2373,Low,1.753623068,4
2374,Very Low,2.023234082,3
2375,High,1.678012532,4
2376,Very Low,3.659836405,0
2377,Moderate,1.362744369,4
2378,Low,2.813805768,2
2379,Low,1.302711984,4
2380,Moderate,3.383911479,1
2381,Very Low,1.378751308,4
2382,Moderate,0.731486867,4
2383,High,0.400569479,4
2384,High,1.729073167,4
2385,Very Low,2.615653765,2
2386,High,2.986942737,2
2387,Moderate,2.126988971,3
2388,High,2.70811104,2
2389,Low,0.815777369,4
2390,Moderate,2.524423895,2
2391,High,0.908238604,4
2392,High,3.055690207,1
2393,Low,0.837946898,4
2394,Low,2.833576111,2
2395,Low,0.785213568,4
2396,Low,1.885614785,4
2397,Low,2.701230508,2
2398,Low,1.521915901,4
2399,High,1.879725987,4
2400,Very Low,2.037348017,3
2401,Moderate,2.520673675,2
2402,Very Low,0.136165908,4
2403,Low,1.974655245,4
2404,Very Low,2.194980372,3
2405,Low,1.717995924,4
2406,High,2.510328721,2
2407,High,2.434950557,3
2408,Very Low,1.355053462,4
2409,Low,1.545255105,4
2410,Low,1.619030513,4
2411,High,2.020741652,3
2412,High,0.983576997,4
2413,Moderate,2.062468267,3
2414,Moderate,2.644194209,2
2415,High,1.347863829,4
2416,Very Low,3.055253982,1
2417,Low,2.513692715,2
2418,High,2.340371914,3
2419,Moderate,1.582093266,4
2420,Moderate,3.565524163,0
2421,Moderate,1.60147255,4
2422,Low,2.637266429,2
2423,Moderate,0.905209948,4
2424,Moderate,1.576756471,4
2425,Low,1.785051808,4
2426,Moderate,1.880065093,4
2427,High,2.555223105,2
2428,Very Low,1.574306088,4
2429,Low,1.813846622,4
2430,Low,2.584468263,2
2431,Moderate,0.529798609,4
2432,Very Low,0.714651286,4
2433,Moderate,2.737474166,2
2434,High,1.270529562,4
2435,Low,0.750888043,4
2436,High,3.752639353,0
2437,High,1.162257801,4
2438,Very Low,1.871465901,4
2439,Very Low,1.074937389,4
2440,High,1.312772414,4
2441,High,1.702881675,4
2442,Very Low,0.540375157,4
2443,Very Low,0.341822388,4
2444,Very Low,0.269720862,4
2445,High,2.504167767,2
2446,Very Low,0.530358189,4
2447,Moderate,0.82010553,4
2448,High,3.408489771,1
2449,Very Low,1.350329806,4
2450,Moderate,2.029736582,3
2451,Low,1.774531103,4
2452,High,1.991909949,4
2453,Low,0.754035723,4
2454,Moderate,1.491382129,4
2455,Moderate,2.157391833,3
2456,Very Low,3.107348401,1
2457,Very Low,1.999571861,4
2458,Low,1.363340948,4
2459,Low,1.306868039,4
2460,High,0.588555623,4
2461,High,0.681956139,4
2462,Low,2.818581824,2
2463,Moderate,0.744692833,4
2464,Moderate,0.725192946,4
2465,High,2.92682044,2
2466,Low,0.552257573,4
2467,Low,1.298729107,4
2468,Low,1.186737828,4
2469,Moderate,3.332788588,1
2470,Low,1.489067021,4
2471,Low,3.307378114,1
2472,Very Low,1.610940683,4
2473,Moderate,2.057378501,3
2474,Very Low,1.673711404,4
2475,Very Low,0.490630062,4
2476,Low,2.231656972,3
2477,Very Low,2.259451154,3
2478,Moderate,3.45446246,1
2479,Low,2.15861017,3
2480,Low,2.747908443,2
2481,Moderate,3.32390296,1
2482,Very Low,0.909763533,4
2483,Very Low,1.1678958,4
2484,High,1.220417976,4
2485,Low,2.334525644,3
2486,Low,2.844732262,2
2487,Very Low,0.972247738,4
2488,Low,0.856397043,4
2489,Moderate,0.952675033,4
2490,Moderate,3.235302581,1
2491,Moderate,2.533432396,2
2492,Very Low,2.772388537,2
2493,Low,0.946767905,4
2494,High,1.315464371,4
2495,High,3.318208029,1
2496,Very Low,2.33110892,3
2497,Low,2.905973098,2
2498,Very Low,3.344575198,1
2499,Very Low,2.168178925,3
2500,Low,0.211194223,4
2501,Very Low,0,4
2502,Moderate,0.893986013,4
2503,Moderate,1.830793245,4
2504,Very Low,2.465117414,3
2505,Very Low,2.650522344,2
2506,High,3.161961511,1
2507,Very Low,2.905702974,2
2508,Moderate,3.732684701,0
2509,Low,2.109686328,3
2510,Moderate,2.546634578,2
2511,Low,2.115603969,3
2512,Very Low,0.48378939,4
2513,Very Low,0,4
2514,Very Low,1.811155481,4
2515,Low,2.674162551,2
2516,Moderate,3.102745561,1
2517,Low,2.432896398,3
2518,Very Low,0.591872336,4
2519,Moderate,1.419798985,4
2520,Moderate,1.364982521,4
2521,High,3.524855823,0
2522,Moderate,3.056218177,1
2523,Low,2.570682492,2
2524,Moderate,2.134832886,3
2525,High,2.301932108,3
2526,High,3.354368116,1
2527,Low,2.252575524,3
2528,Very Low,2.059778342,3
2529,Low,2.705024407,2
2530,Moderate,1.820843734,4
2531,Moderate,3.260950491,1
2532,Moderate,0.741527556,4
2533,Very Low,2.943750198,2
2534,Moderate,0.447482856,4
2535,High,1.844059264,4
2536,Low,1.899197563,4
2537,Moderate,3.378845727,1
2538,Low,1.666640098,4
2539,High,3.309453585,1
2540,High,2.761823751,2
2541,Moderate,2.042537979,3
2542,Moderate,1.487476937,4
2543,High,2.873972282,2
2544,Low,2.015949465,3
2545,Low,1.070296764,4
2546,High,2.605399264,2
2547,Very Low,3.363389119,1
2548,Low,2.125090595,3
2549,High,1.05066898,4
2550,Moderate,1.580050524,4
2551,Low,1.397062952,4
2552,Very Low,1.165787162,4
2553,Low,0.962072486,4
2554,Low,2.310235179,3
2555,Very Low,0.935779341,4
2556,Moderate,2.93800283,2
2557,Low,2.767151338,2
2558,Low,3.026983311,1
2559,Low,1.536419479,4
2560,High,2.495379497,3
2561,Low,1.61557166,4
2562,Very Low,2.210371328,3
2563,Very Low,1.798015444,4
2564,Moderate,1.566288518,4
2565,Moderate,2.921386757,2
2566,Low,2.519724823,2
2567,Low,1.489207319,4
2568,Very Low,1.663637124,4
2569,Moderate,0.773784206,4
2570,Moderate,0.891624046,4
2571,Very Low,2.215087049,3
2572,Very Low,0.651515021,4
2573,Very Low,0.974017417,4
2574,Very Low,0.341393542,4
2575,Moderate,2.773483879,2
2576,Very Low,2.497877304,3
2577,Low,2.076443746,3
2578,Very Low,0.773427636,4
2579,High,0.988153077,4
2580,High,1.37757284,4
2581,Very Low,0.47659774,4
2582,Low,1.836242137,4
2583,Very Low,2.924032115,2
2584,Low,2.288768203,3
2585,Very Low,0.822107889,4
2586,Moderate,1.467549103,4
2587,Moderate,0.654489821,4
2588,High,1.826265078,4
2589,Very Low,2.167614892,3
2590,High,1.812581086,4
2591,High,3.010135528,1
2592,Very Low,2.136653209,3
2593,Low,2.296814521,3
2594,Very Low,1.499666675,4
2595,Low,2.527606694,2
2596,Low,1.378777262,4
2597,Moderate,2.461977068,3
2598,Low,2.142708088,3
2599,High,3.478519715,1
2600,Very Low,1.135969891,4
2601,High,3.315632433,1
2602,Very Low,0.94529904,4
2603,High,3.36009771,1
2604,Low,3.583447605,0
2605,Very Low,2.268905392,3
2606,High,3.394649867,1
2607,Low,0.423991948,4
2608,Moderate,0.835989766,4
2609,Moderate,1.286083735,4
2610,Low,2.131780854,3
2611,Low,3.30866402,1
2612,Moderate,0.958776298,4
2613,Very Low,2.539771016,2
2614,Moderate,3.012897487,1
2615,High,3.167455277,1
2616,Very Low,1.904515902,4
2617,Very Low,3.033291954,1
2618,Moderate,3.457711726,1
2619,Low,2.450335443,3
2620,Low,1.164702428,4
2621,Very Low,0.827082916,4
2622,Moderate,2.398314479,3
2623,Very Low,0,4
2624,Low,2.757797931,2
2625,High,0.347836976,4
2626,Low,1.676727437,4
2627,Low,0.574278,4
2628,High,3.10399438,1
2629,Moderate,2.802073834,2
2630,High,2.127589297,3
2631,Low,2.688349836,2
2632,High,2.78376521,2
2633,Very Low,3.133768039,1
2634,Very Low,2.618699895,2
2635,Very Low,0.771677492,4
2636,Low,2.274842047,3
2637,High,1.539619406,4
2638,Low,1.128068364,4
2639,Moderate,1.595627367,4
2640,Moderate,3.138498873,1
2641,Moderate,0.798886573,4
2642,Low,2.972883441,2
2643,Moderate,1.556218796,4
2644,Low,1.852671741,4
2645,Very Low,0.974968345,4
2646,High,1.391431871,4
2647,Very Low,0.236497222,4
2648,Very Low,2.629933234,2
2649,High,0.529603259,4
2650,Low,2.319119147,3
2651,Moderate,2.759021765,2
2652,Low,2.096065652,3
2653,Low,0.745518983,4
2654,Low,1.794667106,4
2655,Low,0.701263713,4
2656,Low,2.457901407,3
2657,Moderate,0.42913728,4
2658,Moderate,3.016897868,1
2659,High,3.618272712,0
2660,Very Low,0.425813761,4
2661,Moderate,2.735960967,2
2662,Moderate,0.223430509,4
2663,High,1.011746757,4
2664,Very Low,2.573440474,2
2665,Moderate,0.200145527,4
2666,High,0.802647806,4
2667,Very Low,0.539645751,4
2668,High,2.481595434,3
2669,Very Low,1.633811562,4
2670,Moderate,2.401469995,3
2671,High,1.265891445,4
2672,Moderate,1.266286344,4
2673,Low,1.62246463,4
2674,Very Low,1.858296307,4
2675,High,0.640439809,4
2676,Low,1.39789719,4
2677,Very Low,1.429180582,4
2678,Moderate,2.934692102,2
2679,Low,0.632826221,4
2680,Very Low,2.565347318,2
2681,Very Low,0.397989397,4
2682,Very Low,2.064564303,3
2683,Moderate,3.121119482,1
2684,Moderate,1.920609663,4
2685,Moderate,2.329909645,3
2686,High,1.272010108,4
2687,High,1.066424623,4
2688,Moderate,2.905384066,2
2689,Very Low,2.567031803,2
2690,Moderate,1.694384385,4
2691,Low,2.801388939,2
2692,Moderate,1.813628891,4
2693,Moderate,3.343278194,1
2694,Low,2.184691612,3
2695,High,3.492211997,1
2696,Very Low,1.813679554,4
2697,Moderate,2.772549372,2
2698,Very Low,2.440006097,3
2699,High,2.868464156,2
2700,Very Low,0.516631514,4
2701,Very Low,2.89147847,2
2702,Low,0.710956982,4
2703,Low,0.424432895,4
2704,Very Low,2.248337588,3
2705,Moderate,2.715490936,2
2706,Low,4,0
2707,Very Low,2.676389709,2
2708,Low,1.854700442,4
2709,High,3.548520551,0
2710,Moderate,1.952333649,4
2711,Moderate,1.849643388,4
2712,Moderate,0.875201088,4
2713,Low,1.79355573,4
2714,Very Low,1.855666912,4
2715,Low,0.551139653,4
2716,High,1.580398636,4
2717,High,1.874157778,4
2718,Low,0.5152394,4
2719,Very Low,1.331229486,4
2720,Very Low,1.621772736,4
2721,Low,0.384375396,4
2722,Moderate,1.36356155,4
2723,Very Low,1.479668777,4
2724,High,1.581203876,4
2725,Low,0,4
2726,High,1.886578593,4
2727,High,0.863545352,4
2728,High,1.488705295,4
2729,Moderate,1.472900493,4
2730,Moderate,1.344085718,4
2731,Moderate,1.364736911,4
2732,Moderate,3.830205375,0
2733,Moderate,1.597365745,4
2734,High,3.320316974,1
2735,Moderate,0.648705395,4
2736,High,1.01826465,4
2737,High,2.4407699,3
2738,Very Low,3.152519371,1
2739,Very Low,0.217042011,4
2740,Low,1.811622381,4
2741,Moderate,2.777966932,2
2742,High,1.223828265,4
2743,Low,1.101939932,4
2744,Moderate,2.06017205,3
2745,Moderate,2.524422658,2
2746,Very Low,1.966514042,4
2747,Moderate,2.841519002,2
2748,High,2.200020267,3
2749,Very Low,0.925269361,4
2750,Moderate,1.842584135,4
2751,Moderate,2.669640829,2
2752,Very Low,1.32766643,4
2753,Very Low,0.754750671,4
2754,High,1.845656784,4
2755,Low,1.537989779,4
2756,Very Low,1.580926627,4
2757,Very Low,2.883799715,2
2758,Moderate,3.054990811,1
2759,Moderate,0.328085704,4
2760,Moderate,0.611569306,4
2761,Very Low,1.567412438,4
2762,High,1.219747245,4
2763,Low,3.021398881,1
2764,Low,2.262147696,3
2765,Low,1.455085453,4
2766,Low,2.448840531,3
2767,High,1.280041579,4
2768,High,1.043380128,4
2769,Low,1.03518153,4
2770,High,1.573051021,4
2771,High,2.898151346,2
2772,High,1.820920109,4
2773,Very Low,0.728794517,4
2774,Moderate,0.902357255,4
2775,Low,2.421061773,3
2776,High,1.221299421,4
2777,Very Low,1.996107386,4
2778,Moderate,0.622706295,4
2779,Low,2.902602513,2
2780,Low,1.348607002,4
2781,Moderate,1.351141052,4
2782,High,2.745554083,2
2783,Moderate,2.993214464,2
2784,High,1.589269707,4
2785,Low,1.653099762,4
2786,Moderate,2.136285525,3
2787,Low,0.737048752,4
2788,Very Low,0.352751959,4
2789,Moderate,0.690156791,4
2790,Moderate,0.94304592,4
2791,Moderate,1.881978741,4
2792,Moderate,2.474039537,3
2793,Moderate,2.507742674,2
2794,Very Low,1.563591912,4
2795,Very Low,2.455643755,3
2796,Moderate,2.736604875,2
2797,Low,3.26201999,1
2798,Very Low,2.283870956,3
2799,Low,1.154410009,4
2800,Moderate,2.789099828,2
2801,Low,1.538689251,4
2802,Moderate,3.05607009,1
2803,Moderate,0.740896702,4
2804,Low,2.49968118,3
2805,High,0.89524998,4
2806,Moderate,0.774284814,4
2807,Moderate,3.014802534,1
2808,Moderate,1.821442174,4
2809,Very Low,2.543009095,2
2810,Moderate,0.64545438,4
2811,Low,2.631367841,2
2812,High,2.712420466,2
2813,High,2.672755461,2
2814,Moderate,1.714811785,4
2815,Low,0.210979179,4
2816,Very Low,1.859071573,4
2817,Low,2.672866707,2
2818,Low,2.719201157,2
2819,Low,0.736992886,4
2820,Moderate,2.295213478,3
2821,Very Low,0.840690941,4
2822,High,2.131628504,3
2823,Very Low,0.992296574,4
2824,High,1.451872243,4
2825,High,2.860396826,2
2826,Moderate,1.182565054,4
2827,Moderate,0.130654238,4
2828,Low,3.362716215,1
2829,Moderate,2.251847104,3
2830,Low,1.688476384,4
2831,Low,1.815401718,4
2832,Moderate,1.494869559,4
2833,Low,0,4
2834,Moderate,1.571786434,4
2835,Low,2.234685549,3
2836,Low,0.508656501,4
2837,Very Low,0.70167991,4
2838,Very Low,1.817789572,4
2839,Low,2.337558462,3
2840,Very Low,1.763324116,4
2841,Very Low,1.580149839,4
2842,High,1.513660413,4
2843,Very Low,0.546839868,4
2844,Moderate,3.112170722,1
2845,Low,0.30759406,4
2846,High,2.22851143,3
2847,Low,2.506415414,2
2848,Low,1.977538044,4
2849,Moderate,2.340811013,3
2850,Low,1.26112824,4
2851,Moderate,1.783001896,4
2852,Very Low,1.501240092,4
2853,High,2.239253985,3
2854,Low,3.823801328,0
2855,Low,0.895261805,4
2856,Moderate,3.532640383,0
2857,Low,1.022641734,4
2858,High,1.960538709,4
2859,Low,2.745491801,2
2860,Moderate,1.554112899,4
2861,Very Low,0.706825346,4
2862,High,2.823600085,2
2863,Moderate,1.293408827,4
2864,Very Low,2.126276926,3
2865,Very Low,1.112671201,4
2866,Low,1.261587709,4
2867,High,1.078485135,4
2868,Low,0.675458391,4
2869,Low,0.68547287,4
2870,Very Low,1.020926365,4
2871,Low,3.427620858,1
2872,Moderate,3.248572792,1
2873,High,2.278951505,3
2874,Moderate,0.833079022,4
2875,High,0.857092794,4
2876,Moderate,1.744497663,4
2877,Very Low,2.806877505,2
2878,Low,3.490543307,1
2879,Moderate,0.693964852,4
2880,High,2.161558737,3
2881,High,1.893344472,4
2882,Very Low,2.882958071,2
2883,Very Low,3.270373861,1
2884,Very Low,1.0270156,4
2885,High,2.489668902,3
2886,High,1.708798771,4
2887,High,2.324093257,3
2888,Low,2.197491146,3
2889,Moderate,2.5001133,2
